Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
LED7,XL-1615RGBC-WS2812B,LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B-1,107.788503,-54.157868,45.0,top
LED8,XL-1615RGBC-WS2812B,LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B-1,104.576371,-54.157868,45.0,top
LED9,XL-1615RGBC-WS2812B,LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B-1,101.387031,-54.195736,45.0,top
R3,1.2k,R0603,80.145,-67.895,90.0,bottom
R4,1.2k,R0603,81.895,-67.895,90.0,bottom
R5,5.1k,R0603,68.895,-66.395,0.0,bottom
R6,5.1k,R0603,62.645,-71.895,180.0,bottom
SW1,TS342A2P-WZ,SW-SMD_L4.0-W2.9-LS5.0,74.395,-61.895,90.0,bottom
SW2,TS342A2P-WZ,SW-SMD_L4.0-W2.9-LS5.0,69.645,-61.895,90.0,bottom
SW3,TS342A2P-WZ,SW-SMD_L4.0-W2.9-LS5.0,64.895,-61.895,90.0,bottom
U2,XIAO-ESP32-S3-SMD,XIAO-ESP32S3-SMD,69.916136,-57.011,0.0,top
U3,LSM6DS3TR-C,LGA-14_L3.0-W2.5-P0.50-TL,76.645,-54.88,90.0,bottom
USB1,TYPE-C 24P QT,USB-C-SMD_TYPE-C-24P-QT,69.645,-71.2025,0.0,bottom
