Comment,Designator,Footprint,LCSC,Quantity
SK6812MINI,D7,SK6812MINI-HS,,1
SK6812MINI,D165,LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,,1
Conn_01x01,J17,TestPoint_Pad_D2.5mm,,1
Conn_01x01,J18,TestPoint_Pad_D2.5mm,,1
SK6812MINI,D43,SK6812MINI-HS,,1
SK6812MINI,D23,SK6812MINI-HS,,1
SK6812MINI,D58,SK6812MINI-HS,,1
SK6812MINI,D63,SK6812MINI-HS,,1
Conn_01x01,J19,TestPoint_Pad_D2.5mm,,1
SK6812MINI,D79,SK6812MINI-HS,,1
SK6812MINI,D28,SK6812MINI-HS,,1
SK6812MINI,D2,SK6812MINI-HS,,1
SK6812MINI,D60,SK6812MINI-HS,,1
SK6812MINI,D33,SK6812MINI-HS,,1
Conn_01x03_Socket,J22,PinSocket_1x03_P2.54mm_Vertical,,1
SK6812MINI,D10,SK6812MINI-HS,,1
SK6812MINI,D22,SK6812MINI-HS,,1
SK6812MINI,D51,SK6812MINI-HS,,1
SK6812MINI,D16,SK6812MINI-HS,,1
SK6812MINI,D13,SK6812MINI-HS,,1
SK6812MINI,D80,SK6812MINI-HS,,1
SK6812MINI,D1,SK6812MINI-HS,,1
SK6812MINI,D44,SK6812MINI-HS,,1
SK6812MINI,D164,SK6812MINI-HS,,1
SK6812MINI,D5,SK6812MINI-HS,,1
SK6812MINI,D8,SK6812MINI-HS,,1
Conn_01x03_Pin,J23,PinHeader_1x03_P2.54mm_Vertical,,1
SK6812MINI,D31,SK6812MINI-HS,,1
SK6812MINI,D71,SK6812MINI-HS,,1
SK6812MINI,D17,SK6812MINI-HS,,1
SK6812MINI,D36,SK6812MINI-HS,,1
SK6812MINI,D3,SK6812MINI-HS,,1
SK6812MINI,D74,SK6812MINI-HS,,1
SK6812MINI,D78,SK6812MINI-HS,,1
SK6812MINI,D18,SK6812MINI-HS,,1
SK6812MINI,D41,SK6812MINI-HS,,1
Conn_01x01,J4,TestPoint_Pad_D2.5mm,,1
SK6812MINI,D154,SK6812MINI-HS,,1
SK6812MINI,D108,SK6812MINI-HS,,1
SK6812MINI,D89,SK6812MINI-HS,,1
SK6812MINI,D83,SK6812MINI-HS,,1
SK6812MINI,D110,SK6812MINI-HS,,1
SK6812MINI,D129,SK6812MINI-HS,,1
SK6812MINI,D81,SK6812MINI-HS,,1
SK6812MINI,D147,SK6812MINI-HS,,1
SK6812MINI,D153,SK6812MINI-HS,,1
SK6812MINI,D142,SK6812MINI-HS,,1
SK6812MINI,D90,SK6812MINI-HS,,1
SK6812MINI,D159,SK6812MINI-HS,,1
SK6812MINI,D114,SK6812MINI-HS,,1
SK6812MINI,D150,SK6812MINI-HS,,1
SK6812MINI,D148,SK6812MINI-HS,,1
SK6812MINI,D132,SK6812MINI-HS,,1
SK6812MINI,D121,SK6812MINI-HS,,1
SK6812MINI,D118,SK6812MINI-HS,,1
SK6812MINI,D99,SK6812MINI-HS,,1
SK6812MINI,D103,SK6812MINI-HS,,1
SK6812MINI,D116,SK6812MINI-HS,,1
SK6812MINI,D136,SK6812MINI-HS,,1
SK6812MINI,D140,SK6812MINI-HS,,1
SK6812MINI,D109,SK6812MINI-HS,,1
SK6812MINI,D135,SK6812MINI-HS,,1
SK6812MINI,D127,SK6812MINI-HS,,1
SK6812MINI,D113,SK6812MINI-HS,,1
SK6812MINI,D87,SK6812MINI-HS,,1
Conn_01x01,J30,TestPoint_Pad_D2.5mm,,1
SK6812MINI,D152,SK6812MINI-HS,,1
SK6812MINI,D107,SK6812MINI-HS,,1
SK6812MINI,D144,SK6812MINI-HS,,1
SK6812MINI,D145,SK6812MINI-HS,,1
SK6812MINI,D106,SK6812MINI-HS,,1
SK6812MINI,D105,SK6812MINI-HS,,1
SK6812MINI,D86,SK6812MINI-HS,,1
SK6812MINI,D88,SK6812MINI-HS,,1
SK6812MINI,D96,SK6812MINI-HS,,1
SK6812MINI,D94,SK6812MINI-HS,,1
SK6812MINI,D138,SK6812MINI-HS,,1
SK6812MINI,D91,SK6812MINI-HS,,1
Conn_01x01,J26,TestPoint_Pad_D2.5mm,,1
SK6812MINI,D120,SK6812MINI-HS,,1
SK6812MINI,D112,SK6812MINI-HS,,1
SK6812MINI,D134,SK6812MINI-HS,,1
SK6812MINI,D157,SK6812MINI-HS,,1
SK6812MINI,D84,SK6812MINI-HS,,1
SK6812MINI,D85,SK6812MINI-HS,,1
SK6812MINI,D155,SK6812MINI-HS,,1
SK6812MINI,D117,SK6812MINI-HS,,1
SK6812MINI,D160,SK6812MINI-HS,,1
Conn_01x01,J25,TestPoint_Pad_D2.5mm,,1
SK6812MINI,D131,SK6812MINI-HS,,1
SK6812MINI,D139,SK6812MINI-HS,,1
Conn_01x01,J31,TestPoint_Pad_D2.5mm,,1
SK6812MINI,D92,SK6812MINI-HS,,1
SK6812MINI,D143,SK6812MINI-HS,,1
SK6812MINI,D102,SK6812MINI-HS,,1
SK6812MINI,D95,SK6812MINI-HS,,1
SK6812MINI,D93,SK6812MINI-HS,,1
SK6812MINI,D149,SK6812MINI-HS,,1
SK6812MINI,D104,SK6812MINI-HS,,1
SK6812MINI,D130,SK6812MINI-HS,,1
SK6812MINI,D98,SK6812MINI-HS,,1
SK6812MINI,D124,SK6812MINI-HS,,1
SK6812MINI,D123,SK6812MINI-HS,,1
SK6812MINI,D126,SK6812MINI-HS,,1
SK6812MINI,D125,SK6812MINI-HS,,1
SK6812MINI,D122,SK6812MINI-HS,,1
SK6812MINI,D115,SK6812MINI-HS,,1
SK6812MINI,D101,SK6812MINI-HS,,1
SK6812MINI,D151,SK6812MINI-HS,,1
SK6812MINI,D156,SK6812MINI-HS,,1
SK6812MINI,D158,SK6812MINI-HS,,1
SK6812MINI,D146,SK6812MINI-HS,,1
Conn_01x01,J29,TestPoint_Pad_D2.5mm,,1
SK6812MINI,D128,SK6812MINI-HS,,1
Conn_01x01,J28,TestPoint_Pad_D2.5mm,,1
SK6812MINI,D119,SK6812MINI-HS,,1
SK6812MINI,D133,SK6812MINI-HS,,1
SK6812MINI,D97,SK6812MINI-HS,,1
SK6812MINI,D82,SK6812MINI-HS,,1
SK6812MINI,D100,SK6812MINI-HS,,1
SK6812MINI,D141,SK6812MINI-HS,,1
SK6812MINI,D137,SK6812MINI-HS,,1
SK6812MINI,D111,SK6812MINI-HS,,1
